ПЕРСОНАЖ,СОЗВЕЗДИЕ,УРОН,ПОДДЕРЖКА,БОНУС
ПРИМЕР,С1📍+💊,"18,00%",-,ЕСЛИ ИГРАТЬ ПРАВИЛЬНО ТО С0 И С1 НЕ ИМЕЮТ РАЗНИЦУ В УРОНЕ
РИЗЛИ❄️,С2,"16,00%",-,УЛЬТУ НУЖНО НАЖИМАТЬ ПОСЛЕ СЕРИИ УДАРОВ ПОД ЕШКОЙ
,С3,"21,00%",-,УСЛОВИЙ НЕТ!
,С4💊,"26,00%",❌,НУЖНО ДЕЛАТЬ СЕРИЮ ИЗ 5 УДАРОВ. ИНАЧЕ ПОЛЬЗА БУДЕТ МАЛА
,С5,"5,00%",-,УСЛОВИЙ НЕТ!
,С6🔶,"71,00%",-,У СОСУЛЬКИ ЕСТЬ СВОЙ СТАТУС = 1 СС(БЕЗ КД)
,С1,-,9к - 36к,9к ХИЛЛА В ОДНУ ЦЕЛЬ. ЗА УЛЬТ МОЖНО НА ВСЮ КОМАНДУ ДАТЬ
ШАРЛОТТА❄️,С2,"2,7 - 8%",2к,"НА БОССЕ +2.7%, ПРОТИВ ТОЛПЫ +8%. +2к ХИЛЛ ИЗ-ЗА СА"
,С3,"4,00%",17к,"СИЛЬНЕЕ ХИЛЛ СУММАРНО ПАЧКЕ НА 17к, а ОДНУ ЦЕЛЬ 5к"
,С4🔶,"3,00%",-,ДАЁТ 10 ЭНЕРГИИ ЗА УЛЬТ
,С5,"15,00%",-,УСЛОВИЙ НЕТ!
,С6📍,"38,00%",3к,3к ХИЛЛ в ОДНУ ЦЕЛЬ. УДАР ИМЕЕТ = 1 СС(БЕЗ КД)
ПРИМЕР,С1📍,"37,00%","14,00%",ПЕРЬЯ НЕ СУММИРУЮТСЯ. ПОЭТОМУ НЕ НАЖИМАЕМ СРАЗУ ДВЕ!
ШЭНЬ ХЭ❄️,С2🔶,"21,00%","4,00%",ДОП. УДАРЫ УЛЬТЫ + БАФФ = ХОРОШАЯ КОНСТА!
,С3,"16,00%","6,00%",И УРОН РАСТЁТ И БАФФ СИЛЬНЕЙ. НЕ ПЛОХО!
,С4,"15,00%",-,НА САМОМ ДЕЛЕ БАФФ НЕ ПЛОХОЙ! ЕШКА ХОТЬ НЕМНОГО УРОН ДАЁТ
,С5,"13,00%",-,ПОРЕЗКА УЖЕ НЕ СТАНОВИТЬСЯ ЛУЧШЕ...
,С6,-,"8,00%",КОРОЧЕ ТУТ ВСЁ СЛОЖНО... ЗНАЧИТ ПИШУ В ЗАМЕТКИ!
ПРИМЕР,С1,"8,00%",-,"ТИПА ВТОРАЯ ЕШКА, НО ПО СВОЕМУ!"
АЯКА❄️,С2🔶,"24,00%",-,ЧАСТЕНЬКО МАЛЫШИ УЛЕТАЮ ВПЕРЁД. НО А ТАК ТОП КОНСТА!
,С3,"15,00%",-,УСЛОВИЙ НЕТ!
,С4🔶,"23,00%","8,00%","ПОРЕЗКА КОНЕЧНО ТОП ПОСЛЕ УЛЬТЫ, НО ДЛИТСЯ НЕ ВЕЧНО..."
,С5,"3,00%",-,УСЛОВИЙ НЕТ!
,С6,"10,00%",-,ЕСЛИ ДЕЛАТЬ 2 ЗАРЯЖ. ПОД БАФФОМ ТО БУДЕТ +20% ПРИБАВКИ!
ПРИМЕР,С1,"12,00%","6,00%",ПОРЕЗКА + ЕНЕРГИЯ! ЗВУЧИТ ХОРОШО! ЖАЛЬ НЕ СРАЗУ ПРОКАЕТ...
ГАНЬ ЮЙ❄️,С2💊,"14,00%",-,ДВЕ ЕШКИ - ВЕЧНАЯ КЛАССИКА!
,С3,"6,00%",-,УСЛОВИЙ НЕТ!
,С4,"5,00%","6,00%",НЕ ПЛОХОЙ БАФФ! НО СНЕП-ШОТ НЕ РАБОТАЕТ НА НЕГО!
,С5,"4,00%",-,УСЛОВИЙ НЕТ!
,С6💊,"45,00%",-,СРАЗУ 2 ЗАРЯЖКИ. ЗВУЧИТ ВКУСНО! +2 сек. РОТАЦИИ СТОЯТ ТОГО!
,С1📍,15Е,-,ДЛЯ ДИОНЫ ВЗРЫВ СТИХИЙ - ЭТО ВСЁ! ОЧЕНЬ ПОЛЕЗНО!
ДИОНА❄️,С2,-,"1,1к",КООП ЩИТОК И +1к КРЕПКОСТЬ. СИЛЬНО КОНЕЧНО...
,С3,"12,00%",1к,УСЛОВИЙ НЕТ!
,С4,-,-,СПАСИБА БОГУ ЗА БЫСТРУЮ ЗАРЯЖЕННУЮ!
,С5,"6,00%","1,1к",УСЛОВИЙ НЕТ!
,С6📍+🔶,-,"18,00%",200 МС ЭТО ХОРОШО! НО! МАЛО КОМУ ЭТО МОЖНО РЕАЛИЗОВАТЬ...
,С1,-,-,ФИЗУ В МАССЫ! НО НЕ ТАКУЮ КОНЕЧНО...
КЭЙА❄️,С2,-,-,"ТОЛПА РВЁТСЯ, ЛЕДИШКИ КРУТЯТЬСЯ! НУ А ТАК НА БОССАХ ТАКОЕ..."
,С3,"3,00%",-,УСЛОВИЙ НЕТ!
,С4,-,"6,5к",ЩИТ РАБОТАЕТ НА ВСЕХ. НО ПО ФАКТУ НЕ НУЖЕН...
,С5,"15,00%",-,УСЛОВИЙ НЕТ!
,С6📍+🔶,"27,00%",-,ДОП. СОСУЛЬКА ЭТО ХОРОШО! ЭТО УРОН \ СТАТУС = ИМБА!
,С1,-,2.5к,ПРОЧНОСТЬ ЩИТА ХОРОШО РАСТЁТ! ТАК ЖЕ ЩИТ В КООП
ЛАЙЛА❄️,С2🔶,-,-,8-12 ЭНЕРГИИ В СРЕДНЕМ ЗА 1 ЕШКУ! ЭТО ОЧЕНЬ ПРИЯТНО!
,С3,"1,00%",3.5к,ПРОЧНОСТЬ ЩИТА РАСТЁТ СИЛЬНЕЕ ЧЕМ ОТ С1
,С4,-,3.5%,БАФФ СЛАБОВАТЫЙ. И АКТИВИРУЕТСЯ ВСЕГО 3 РАЗ
,С5,"15,00%",-,УСЛОВИЙ НЕТ!
,С6📍,"51,00%",-,ХОТЬ КАК-ТО РАСТЁТ УРОН! И УЛУЧШАЕТ С2 и С4 ОТ ЧАСТОЙ ЕШКИ
,С1,-,5к,В ТЕОРИИ КОЛИЧЕСТВО ТИКОВ ХИЛЛА СТАНЕТ НА 2 БОЛЬШЕ!
МИКА❄️,С2,-,"4,00%",ПРОСТО +1 СТАК П1
,С3,-,"13,5к",ДОП. ХИЛЛ И НИЧЕГО БОЛЬШЕ!
,С4🔶,-,15Е,"15Е КОМУ-ТО. НУ ЧАЩЕ КОНЕЧНО ДД, НО ВСЕМ ПО ЧУТЬ-ЧУТЬ!"
,С5,"1,00%",-,3% СКОРОСТИ ВООБЩЕ НЕ ЧУСТВУЕШЬ...
,С6📍,-,"17,00%",ФИЗ. КРИТ КОНЕЧНО ТОП! НО 5й СТАК ПРОТИВ БОССА НЕ ПОЛУЧИТЬ!
,С1,-,-,УДАРЫ БЫСТРЕЕ ПОСЛЕ КРИТОВ? ВОПРОС ЗАЧЕМ?
РОЗАРИЯ❄️,С2,"20,00%",-,ДЛИТЕЛЬНОСТИ УЛЬТЫ = УРОН \ СТАТУС = ТОП!
,С3,"2,00%",-,УСЛОВИЙ НЕТ!
,С4,5Е,-,5Е ЗА ЕШКУ ЗВУЧИТ ВКУСНО. ОСОБЕННО В БЫСТРЫХ РОТАЦИЯХ!
,С5,"20,00%",-,УСЛОВИЙ НЕТ!
,С6,-,"7,00%","ПОРЕЗКА КОНЕЧНО ХОРОШО, НО ПРОВОДНИК СРАЗУ РЕЖЕТ БАФФ!"
ПРИМЕР,С1,-,"16,00%","БАФФ ОСОБО НЕ СИЛЬНЫЙ, ТА И ПЕРЕМЕЩЕНИЕ ОСОБО НЕ ЛУЧШЕ..."
СИТЛАЛИ❄️,С2🔶,"9,00%","35,00%","БАФФ ЛЮТАЯ ИМБА! ЧТО СЕБЯ БАФФАЕТ, ЧТО ДРУГИХ!"
,С3,"2,00%",3к,УСЛОВИЙ НЕТ!
